2021-12-30 09:26:07+00:00,2021-12-30 09:28:46+00:00,2021-12-30 09:28:52+00:00,2021-12-30 09:29:02+00:00,2021-12-30 09:29:41+00:00,12
2021-12-30 09:30:01+00:00,2021-12-30 09:30:56+00:00,12

2021-12-30 09:31:01+00:00,
13

14


13

2021-12-30 09:32:14+00:00,12

2021-12-30 09:32:28+00:00,13

2021-12-30 09:32:30+00:00,13

2021-12-30 09:32:32+00:00,13

2021-12-30 09:33:01+00:00,14
14
2021-12-30 09:35:01+00:00,2021-12-30 09:35:02+00:00,12
2021-12-30 09:35:03+00:00,17
2021-12-30 09:35:04+00:00,12
2021-12-30 09:35:05+00:00,12
2021-12-30 09:38:01+00:00,2021-12-30 09:39:01+00:00,2021-12-30 09:40:01+00:00,2021-12-30 09:41:01+00:00,2021-12-30 09:42:01+00:00,2021-12-30 09:43:01+00:00,2021-12-30 09:44:01+00:00,2021-12-30 09:45:01+00:00,2021-12-30 09:46:01+00:00,2021-12-30 09:47:01+00:00,2021-12-30 09:47:03+00:00,12
2021-12-30 09:47:05+00:00,11
2021-12-30 09:48:02+00:00,2021-12-30 09:49:01+00:00,2021-12-30 09:50:01+00:00,2021-12-30 09:50:26+00:00,20
2021-12-30 09:50:27+00:00,13
2021-12-30 09:51:01+00:00,7056
2021-12-30 09:52:01+00:00,19926
2021-12-30 09:53:01+00:00,368
2021-12-30 09:54:01+00:00,43963
2021-12-30 09:55:01+00:00,103969
2021-12-30 09:56:01+00:00,163977
2021-12-30 09:57:01+00:00,50500
2021-12-30 09:58:01+00:00,110507
2021-12-30 09:59:01+00:00,170517
2021-12-30 10:00:01+00:00,230527
2021-12-30 10:01:01+00:00,19412
2021-12-30 10:02:01+00:00,79432
2021-12-30 10:03:01+00:00,10842
2021-12-30 10:04:01+00:00,2412
2021-12-30 10:05:01+00:00,22547
2021-12-30 10:06:01+00:00,82563
2021-12-30 10:07:01+00:00,142583
2021-12-30 10:08:01+00:00,39310
2021-12-30 10:09:01+00:00,43260
2021-12-30 10:10:01+00:00,49895
2021-12-30 10:11:01+00:00,109901
2021-12-30 10:12:01+00:00,11927
2021-12-30 10:13:01+00:00,71941
2021-12-30 10:14:01+00:00,131957
2021-12-30 10:15:01+00:00,191971
2021-12-30 10:16:01+00:00,251988
2021-12-30 10:17:01+00:00,312002
2021-12-30 10:18:01+00:00,372018
2021-12-30 10:19:01+00:00,432033
2021-12-30 10:20:01+00:00,492044
2021-12-30 10:21:01+00:00,552223
2021-12-30 10:22:01+00:00,612241
2021-12-30 10:23:01+00:00,672256
2021-12-30 10:24:01+00:00,732274
2021-12-30 10:25:01+00:00,792292
2021-12-30 10:26:01+00:00,852309
2021-12-30 10:27:01+00:00,912326
2021-12-30 10:28:01+00:00,972345
2021-12-30 10:29:01+00:00,1032361
2021-12-30 10:30:01+00:00,1092374
2021-12-30 10:31:01+00:00,1152391
2021-12-30 10:32:01+00:00,1212403
2021-12-30 10:33:01+00:00,1272419
2021-12-30 10:34:02+00:00,1332437
2021-12-30 10:35:01+00:00,1391454
2021-12-30 10:36:01+00:00,1451467
2021-12-30 10:37:01+00:00,1511476
2021-12-30 10:38:01+00:00,1571494
2021-12-30 10:39:01+00:00,1631508
2021-12-30 10:40:01+00:00,1691519
2021-12-30 10:41:01+00:00,1751688
2021-12-30 10:42:01+00:00,1811702
2021-12-30 10:43:01+00:00,1871718
2021-12-30 10:44:01+00:00,1931736
2021-12-30 10:45:01+00:00,1991753
2021-12-30 10:46:01+00:00,2051771
2021-12-30 10:47:01+00:00,2111787
2021-12-30 10:48:01+00:00,2171805
2021-12-30 10:49:01+00:00,2231822
2021-12-30 10:50:01+00:00,2291836
2021-12-30 10:51:01+00:00,2351847
2021-12-30 10:52:01+00:00,2411864
2021-12-30 10:53:01+00:00,2471881
2021-12-30 10:54:01+00:00,2531898
2021-12-30 10:55:01+00:00,2591914
2021-12-30 10:56:01+00:00,2651931
2021-12-30 10:57:01+00:00,2711947
2021-12-30 10:58:01+00:00,2771965
2021-12-30 10:59:01+00:00,2831977
2021-12-30 11:00:01+00:00,2891989
2021-12-30 11:01:01+00:00,2952180
2021-12-30 11:02:01+00:00,3012198
2021-12-30 11:03:01+00:00,3072216
2021-12-30 11:04:01+00:00,3132233
2021-12-30 11:05:01+00:00,3192250
2021-12-30 11:06:01+00:00,3252268
2021-12-30 11:07:01+00:00,3312284
2021-12-30 11:08:01+00:00,3372304
2021-12-30 11:09:01+00:00,3432319
2021-12-30 11:10:01+00:00,3492334
2021-12-30 11:11:01+00:00,3552348
2021-12-30 11:12:01+00:00,3612365
2021-12-30 11:13:01+00:00,3672381
2021-12-30 11:14:01+00:00,3732401
2021-12-30 11:15:01+00:00,3792417
2021-12-30 11:16:02+00:00,3852435
2021-12-30 11:17:01+00:00,3911453
2021-12-30 11:18:01+00:00,3971471
2021-12-30 11:19:01+00:00,4031485
2021-12-30 11:20:01+00:00,4091496
2021-12-30 11:21:01+00:00,4151661
2021-12-30 11:22:01+00:00,4211677
2021-12-30 11:23:01+00:00,4271694
2021-12-30 11:24:01+00:00,4331710
2021-12-30 11:25:01+00:00,4391717
2021-12-30 11:26:01+00:00,4451733
2021-12-30 11:27:01+00:00,4511750
2021-12-30 11:28:01+00:00,4571768
2021-12-30 11:29:01+00:00,4631784
2021-12-30 11:30:01+00:00,4691797
2021-12-30 11:31:01+00:00,4751813
2021-12-30 11:32:01+00:00,4811830
2021-12-30 11:33:01+00:00,4871846
2021-12-30 11:34:01+00:00,4931864
2021-12-30 11:35:01+00:00,28343
2021-12-30 11:36:01+00:00,88359
2021-12-30 11:37:01+00:00,148374
2021-12-30 11:38:01+00:00,208391
2021-12-30 11:39:01+00:00,268405
2021-12-30 11:40:01+00:00,328418
2021-12-30 11:41:01+00:00,388616
2021-12-30 11:42:01+00:00,448633
2021-12-30 11:43:01+00:00,508648
2021-12-30 11:44:01+00:00,568663
2021-12-30 11:45:01+00:00,628681
2021-12-30 11:46:01+00:00,44354
2021-12-30 11:47:01+00:00,104369
2021-12-30 11:48:01+00:00,164384
2021-12-30 11:49:01+00:00,224399
2021-12-30 11:50:01+00:00,284410
2021-12-30 11:51:01+00:00,344426
2021-12-30 11:52:01+00:00,404444
2021-12-30 11:53:01+00:00,464458
2021-12-30 11:54:01+00:00,524475
2021-12-30 11:55:01+00:00,584488
2021-12-30 11:56:01+00:00,514
2021-12-30 11:57:01+00:00,7
2021-12-30 11:58:01+00:00,146
2021-12-30 11:59:01+00:00,725
2021-12-30 12:00:02+00:00,611
2021-12-30 12:01:01+00:00,3030
2021-12-30 12:02:01+00:00,68
2021-12-30 12:03:08+00:00,7
2021-12-30 12:04:01+00:00,7
2021-12-30 12:05:01+00:00,3
2021-12-30 15:26:21+00:00,3720
2021-12-30 15:27:01+00:00,59
2021-12-30 15:28:01+00:00,7365
2021-12-30 15:29:01+00:00,16822
2021-12-30 15:30:01+00:00,684
2021-12-30 15:31:01+00:00,34
2021-12-30 15:32:01+00:00,5112
2021-12-30 15:33:01+00:00,274
2021-12-30 15:34:01+00:00,5896
2021-12-30 15:35:01+00:00,10812
2021-12-30 15:36:01+00:00,70828
2021-12-30 15:37:01+00:00,100
2021-12-30 15:38:01+00:00,4837
2021-12-30 15:39:01+00:00,4
2021-12-30 15:40:01+00:00,39355
2021-12-30 16:10:37+00:00,2649
2021-12-30 16:11:01+00:00,1
2021-12-30 16:12:01+00:00,51907
2021-12-30 16:13:01+00:00,111925
2021-12-30 16:14:01+00:00,171942
2021-12-30 16:15:01+00:00,25205
2021-12-30 16:16:01+00:00,12623
2021-12-30 16:17:01+00:00,72631
2021-12-30 16:18:01+00:00,45143
2021-12-30 16:19:01+00:00,18820
2021-12-30 16:20:01+00:00,78830
2021-12-30 16:21:01+00:00,11048
2021-12-30 16:22:01+00:00,463
2021-12-30 16:23:01+00:00,1130
2021-12-30 16:24:01+00:00,5
2021-12-30 16:25:01+00:00,245
